日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,Unnamed: 15
2018/1/7,'600030,中信证券,18.88,19.09,18.13,18.13,18.67,0.21,1.1248,1.7615,578971679,10806866707,0.047782129,1.85301E+11,
2018/1/14,'600030,中信证券,19.33,19.87,18.91,19,19.28,0.05,0.2593,1.0658,761131857,14765675487,0.062815681,1.89717E+11,
2018/1/21,'600030,中信证券,21.29,21.89,18.98,19.25,21.41,-0.12,-0.5605,3.6987,1613783312,33547487041,0.133184411,2.08954E+11,
2018/1/28,'600030,中信证券,22.34,22.95,20.9,21.1,22.33,0.01,0.0448,2.5676,1593082012,35003437555,0.131475947,2.1926E+11,
2018/2/4,'600030,中信证券,21.52,22.73,20.81,22.47,21.5,0.02,0.093,2.048,1236564373,26797860224,0.102052795,2.11212E+11,
2018/2/11,'600030,中信证券,17.35,21.86,17.32,21.01,19.24,-1.89,-9.8233,3.544,1357899575,27013053364,0.112066505,1.70284E+11,
2018/2/18,'600030,中信证券,17.63,18.04,17.12,17.42,17.62,0.01,0.0568,1.0565,469199186,8243543847,0.038722682,1.73032E+11,
2018/2/25,'600030,中信证券,18.19,18.45,17.75,17.99,18.01,0.18,0.9994,1.615,314521852,5689693851,0.025957269,1.78529E+11,
2018/3/4,'600030,中信证券,17.83,18.88,17.79,18.4,18.13,-0.3,-1.6547,0.9169,727175288,13250611738,0.060013269,1.74995E+11,
2018/3/11,'600030,中信证券,18.86,18.95,17.81,17.83,18.39,0.47,2.5557,1.7052,621344759,11401569197,0.05127915,1.85105E+11,
2018/3/18,'600030,中信证券,18.95,19.43,18.89,19.05,19.3,-0.35,-1.8135,1.1177,301067499,5755111514,0.024846891,1.85988E+11,
